'-35.349995','149.089214','Phillip Salvos Store','Phillip Market Place, off Botany Street'
'-36.775799','144.254508','Salvation Army Family Store','57 High Street'
'-36.796498','144.242770','Salvation Army','14 Lockwood Road'
'-36.741705','144.262783','Salvation Army','9 Whip Court'
'-36.757522','144.286158','St Vinnies','31 Chapel Street'
'-36.795130','144.243906','St Vinnies','98 High Street'
'-36.762994','144.281417','Vision Australia','3 Wills Street'
'-36.771810','144.261999','Uniting Care','Crn. Panton & Laurel Streets'
'-36.774501','144.304975','Salvation Army','Shop 6, Strath Hill, Edwards Road'
'-36.755331','144.283758','Uniting Care','157 McCrae Street'
'-36.757967','144.282697','Uniting Care','198 Hargreaves Street'
'-36.708626','144.236286','Uniting Care','Sailors Gully Road'
'-36.761218','144.282213','Been around Before Store','Crn Coles Arcade & Lyttleton Terrace'
'-36.718388','144.253283','St Vinnies','23 High Street'
'-36.757923','144.282758','RSPCA','194 Hargreaves Street'
'-36.758261','144.276602','View Hill Fellowship','Crn. McKenzie Street & View St'
'-36.786297','144.246254','Native Wildlife','281 High Street'
'-36.747034','144.258062','St. Matthews OpShop','Crn. Eaglehawk Rd & Creeth St'
'-36.743853','144.282857','St. Johns','Crn. Smith & Baynes Street'
'-35.238119','149.060650','Belconnen Salvos Store','88 Josephson Street'
'-35.321552','149.153291','Fyshwick Salvos Store','15 Midura Street'
'-35.238285','149.062194','Belconnen St Vinnies','Cnr Rae & Purdue Streets'
'-35.325407','149.082965','Curtin St Vinnies','Curtin Place'
'-35.251281','149.136500','Dickson St Vinnies','Cape Street'
'-35.332045','149.152249','Narrabundah St Vinnies','Boolimba Crescent'
'-35.416474','149.062982','Tuggeranong St Vinnies','Cnr Athllon Dr & Pitman St'
'-35.424867','149.073486','Tuggeranong Salvos','Shop 4. 5 Tuggeranong Square'
'-35.214622','149.137712','Mitchell Salvos','Cnr Lysaght and Hoskins St'
'-35.341184','149.051123','Weston Salvos','14 Trennery St'
'-35.352542','149.233315','Queanbeyan Salvos','203 Crawford St'
'-35.253656','149.069581','Jamison Salvos','53 Bowman St'
'-35.351912','149.231401','Queanbeyan Family Store','8 Morrisett St'
'-38.162051','145.939616','St Vinnies','2  26 Normanby St'
'-38.162890','145.930811','Been Around Before Store','3 Victoria St'
'-38.234520','145.057570','Three Legged Chair','18 Progress St'
'-38.235826','145.067364','Outlook Environmental','29 Racecourse Rd'
'-38.330722','144.987534','St Vinnies','184 Main St'
'-38.230388','145.037780','Church of Christ Opportunity Shop','90 Wilsons Rd'
'-38.218669','145.037314','Peters Place','Cnr Albert St & Octavia St'
'-38.357439','144.899532','Angel Op Shop Inc','Shop 2-1189 Point Nepean Rd'
'-38.359724','144.891446','McCrae Lions','Shop 1-1401 Point Nepean Rd'
'-38.356649','144.903800','All-Saints Opportunity Shop','8-10 Ninth Ave'
'-38.184465','145.087912','Kankama Opportunity Shop','16b Ranelagh Drv'
'-38.184587','145.089466','Salvation Army','Shop 1-87 Mount Eliza Way'
'-35.352051','149.088041','St Vincent','Colbee Crt'
'-38.157958','145.223869','George Vowell Centre Opportunity Shop','Frankston-Hastings Road'
'-38.363569','144.877220','MS Opportunity Shop','1607 Point Nepean Road'
'-38.359253','144.894770','Rosebud Hospital and Aged Care Opportunity Shop','Shop 10 - 1283 Nepean Highway'
'-38.381674','144.886395','Rotary Opportunity Warehouse','4-13 Newington Avenue'
'-38.307843','145.192727','Salvation Army Family Store','21 High Street'
'-38.371233','144.831235','Southern Peninsula Community Fund Opportunity Shop','2141 Point Nepean Road'
'-38.356894','144.903806','Uniting Church Opportunity Shop','Shop 5 Nepean Plaza'
'-38.184102','145.088344','Corowa Court Opportunity Shop','32 Ranelagh Drive'
'-38.238459','145.064454','Salvation Army','3-205 Tyabb Rd'
'-37.805980','144.998263','Abbotsord Salvos Store','81 Victoria Crescent'
'-37.781839','144.977539','Carlton Salvos Store','747 Nicholson Street'
'-37.802535','144.983887','Collingwood Salvos Store','216 - 218 Smith Street'
'-37.787751','144.930974','Flemington Salvos Store','1264 Racecourse Road'
'-37.812088','144.971358','Melbourne CBD Salvos Store','69 Bourke Street'
'-37.809947','144.993124','Richmond Salvos Store','42 Victoria Street'
'-37.829932','144.959428','South Melbourne Salvos Store','183 Clarendon Street'
'-37.864368','144.985112','St Kilda Salvos Store','90 Inkerman Street'
'-37.825237','144.993929','Been around Before Store','120 Swan Street'
'-37.799591','144.988771','St Vinnies','121- 123 Johnston St'
'-37.836673','144.944402','St Vinnies','326 Bay St'
'-37.865284','144.981565','Frocks and Slacks','Barkly St'
'-37.800297','144.984276','St Marks Anglican Opportunity Shop','298 Smith Street'
'-37.788032','144.930565','Parish Bargain Shop','302 Racecourse Road'
'-35.216979','149.138481','Mitchell','Cnr Buckland Crt & Grimwade St Mitchell 2911'
'-35.252504','149.073565','Ys Choice','7 Lawry Place, Jamieson Centre'
'-35.222500','149.020000','Hand to Hand','Shop 41, Kippax Fair, Holt'
'-35.277349','149.132269','Sun Flower Charity SHop','Griffin Centre'
'-35.316298','149.142472','YMCA','Eyre Street Kingston (opposite Green Square)'
'-32.939872','151.659066','Op Shop Heaven','298 Main Rd'
'-32.733556','151.558017','Op Shop Heaven','318 High St'
'-34.425204','150.895090','St Vinnies','336 Crown Street Street'
'-32.739847','151.563724','St Vinnies','196 High Street'
'-34.571303','150.773117','Albion Park Salvos Store','169 Tongarra Road'
'-33.035202','151.660144','Belmont Salvos Store','5 Thomas Street'
'-33.028279','151.661286','Belmont North Salvos Store','3-356 Pacific Highway'
'-32.940953','151.659457','Cardiff Salvos Store','53 Harrison Street'
'-32.960932','151.698019','Charlestown Salvos Store','Shop 2, 219 Pacific Highway'
'-34.492131','150.796243','Dapto Salvos Store','23 Princes Highway'
'-32.759769','151.591274','Green Hills Salvos Store','Shop 4-5, The Village, 1 Garnet Road'
'-34.563439','150.839109','Shellharbour Salvos Store','44 Shellharbour Shopping Centre'
'-34.452750','150.845363','Unanderra Salvos Store','9 Nudjia Street'
'-34.566307','150.860126','Warilla Salvos Store','238 Shellharbour Road'
'-34.486406','150.889986','Warrawong Salvos Store','Shop 5-9, Westfield Shopping Centre, 45 Cowper Street'
'-34.429908','150.891014','Wollongong Salvos Store','29 Ellen Street'
'-32.750325','151.590712','East Maitland Family Store','93 High Street'
'-32.733556','151.558017','Maitland City Family Store','318 High Street'
'-33.012873','151.589830','Toronto Family Store','150 Carey Street'
'-34.425191','150.891116','St Andrews Op Shop','274 Crown Street'
'-34.503742','150.797255','Anglican Opportunity Shops','Parkside Plaza'
'-34.499431','150.789424','Big Heart OP Shop','Marshall Street'
'-34.409019','150.893162','Big Heart OP Shop','Ralph Black Drive'
'-34.438568','150.887953','St Vinnies','Miller Street'
'-34.418807','150.901257','St Vinnies','Corrimal Plaza'
'-34.401886','150.895333','St Vinnies','Montague Street'
'-36.431295','149.844433','Lifeline Second World','Princes Highway'
'-36.431295','149.844433','St Vinnies','Princes Highway'
'-32.735697','151.559384','Presbyterian Opportunity Shop','High Street'
'-34.425291','150.886032','Op Shop Heaven','375 Crown Street'
'-38.330722','144.987534','RSPCA Oppurtunity Shop','193 Main Street'
'-33.891938','151.246122','Bondi Junction Salvos Store','20 Spring Street'
'-33.940817','151.149400','St Peters Salvos Store','7 Bellevue Street'
'-35.356059','149.040817','Open Door','Shop 11 Chapman Shops, Perry Drive'
'-33.924553','151.227615','St Vincent De Paul Store - Kingsford','381 Anzac Parade, Kingsford'
'-33.942546','151.239350','St Vincent De Paul Store - Maroubra Junction','785 Anzac Parade, Maroubra Junction'
'-27.510406','153.032074','Asthma Foundation Annerley','437-439 Ipswich Road'
'-27.411617','152.974815','Asthma Foundation Mitchelton','43 Blackwood Street'
'-27.318392','153.068132','Asthma Foundation Sandgate','97 Brighton Road'
'-27.444641','153.174133','Asthma Foundation Wynnum','131 Bay Terrace'
'-27.359026','153.039238','Asthma Foundation Zillmere','Shop 2-35 Handford Road'
'-33.999054','150.867385','Lifeline Ingleburn','64 Oxford Rd'
'-34.062243','150.820403','St Vincent De Paul Campbelltown','13 Warby St'
'-34.040675','150.861937','St Vincent De Paul Minto','4 Ben Lomond Rd'
'-33.991633','150.883603','St Vincent De Paul Macquarie Fields','69 Saywell Rd'
'-34.067731','150.813810','Salvo Store','214 Queen St'
'-34.775594','150.697527','St Vinnies','117B Queen St'
'-35.106051','150.624221','St Vinnies','199 Kerry St'
'-35.356103','150.470741','St Vinnies','251 Green St'
'-34.878157','150.600811','St Vinnies','77-79 Plunkett St'
'-34.054530','150.694955','Lifeline Camden','132 ARGYLE ST'
'-34.042223','150.735103','Lifeline Narellan','8-10 QUEEN ST'
'-34.477341','150.418181','St Vinnies','248 BONG BONG ST'
'-34.451725','150.446463','St Vinnies','22 BOWRAL RD'
'-34.551526','150.367904','St Vinnies','502A ARGYLE ST'
'-34.170267','150.614237','St Vinnies','13 COLDEN ST'
'-34.670254','150.853760','St Vinnies','80 TERRALONG ST'
'-34.565737','150.819067','St Vinnies','41 CENTRAL AVE'
'-27.466039','153.028103','Adelaide St CITY Centre','215 Adelaide Street'
'-37.862654','144.980218','Grey Street Op Shop','87A Grey Street'
'-31.892250','116.016256','Good Sammy','3  164-168 Great Eastern Hwy'
'-31.952228','115.856752','Good Sammy',' 289 Murray St'
'-31.953885','115.861835','Good Sammy','116 Murray St'
'-32.053234','115.749551','Good Sammy','142 High St'
'-31.956050','115.871680','Stamp Shop','107 Wellington St'
'-37.561264','143.854530','Been Around Before Store','406 Sturt Street'
'-37.562910','143.865697','Bakery Hill Salvos','Cnr Humffray & Victoria Streets'
'-37.540185','143.828064','Wendouree Salvos Store','1225 Howitt Street'
'-37.589011','143.839595','Sebastopol Salvos Store','Cnr Beverin & Gray Streets'
'-37.564879','143.861529','Baptist Bargain Centre','10 Eastwood St'
'-37.560684','143.856495','Brotherhood Community Shop','20 Armstrong St Nth'
'-37.569099','143.846175','De s Recycled Fashions','202 South St'
'-37.526580','143.824648','St Vincent de Paul','Cnr Gillies & Grevillea Rd'
'-37.591289','143.840684','St Vincent de Paul','112 Albert Street'
'-37.560802','143.862760','Lifeline Opportunity Shop','8 Shepperd St'
'-37.564968','143.859001','Outreach Furniture Shop','102 Albert St'
'-37.564153','143.860849','Wozzle Warehouse','11 Grenville St Sth'
'-37.539991','143.827598','Wozzle Warehouse','1231a Howitt St'
'-37.563755','143.865083','RSPCA Opportunity Shop','40 Main Rd'
'-37.563631','143.865240','Joyces Junkatique','38 Main Rd'
'-37.561195','143.853908','Peppermint Point','428a Sturt St'
'-37.600373','144.223363','Ballan District Health and Care Op Shop','159 Inglis St'
'-37.675520','144.436467','Salvos Store','122 Main Street'
'-37.674615','144.445834','St Vinnies','Manor Street'
'-38.004853','145.408961','St Johns Anglican Church Op Shop','1 St Georges Road'
'-38.202495','145.483175','Used To Be New',' Rossiter Road'
'-38.060312','145.458598','Salvation Army Family Store','Michael Street'
'-33.916234','150.925286','Treasures on Macquarie','66 Macquarie St'
'-33.955587','150.895918','Father Riley op shop','632 Hume Highway'
'-34.477218','150.420174','Father Riley Op Shop','15 Bundaroo Street'
'-32.837012','151.356222','Father Riley Op Shop','136 Vincent Street'
'-32.736957','151.560520','Father Riley Op Shop','250 High Street'
'-32.916429','151.748779','Father Riley Op Shop','Shop 2&3 / 104 Maitland Road'
'-35.342301','149.052227','Retro Rack','Cooleman Cr, Weston'
'-27.976147','153.402176','Help U Care','29 Margaret Street'
'-27.714235','153.203262','Salvos Store','61 Alamein Street'
'-27.933678','153.389568','Salvos Store','Shop 3, Treasure Cove Shopping Centre'
'-37.728323','144.939199','Trinos Op Shop','150A Cumberland Road, Pascoe Vale'
'-37.563318','143.863715','Vinnies','60 Bridge Mall, Ballarat, 3350'
'-34.895550','138.638449','Rotary Rummage Shop','Marden Shopping Centre, Marden'
'-34.931202','138.601875','Magdelene Bargain Centre','46 Carrington St, Adelaide '
'-34.933994','138.594611','Salvation Army','422 Morphett St, Adelaide'
'-35.013149','138.745184','Salvos Aldgate','312 Mt Barker Road,Aldgate SA 5154'
'-12.464578','130.840795','Salvos Darwin City','49 Mitchell Street, Darwin NT 0800'
'-12.387927','130.858508','Anglicare Op Shop - St Peters','Cnr Sabine And Trower Rds, Rapid Creek NT 0810'
'-21.159470','148.864188','Lifeline - Mirani','Victoria St, Mirani QLD 4754'
'-17.523457','146.031754','Lifeline - Innisfail','10 Fitzgerald Esp, Innisfail QLD 4860'
'-31.961995','141.460239','Vinnies - Broken Hill','95 Argent Street, Broken Hill NSW 2880'
'-37.829557','140.784216','Lifeline - Mt Gambier','80a Commercial St East, Mt Gambier SA 5290'
'-37.830859','140.786273','Lifeline - Mt Gambier','4 Crouch St, Mt Gambier SA 5290'
'-37.825566','140.777133','Lifeline - Mt Gambier','17 Elizabeth St, Mt Gambier SA 5290'
'-37.828593','140.782198','Lifeline - Mt Gambier','93 Commercial St West, Mt Gambier SA 5290'
'-37.826477','140.777666','Salvos - Mount Gambier','9 Caldwell Street, Mt Gambier SA 5290'
'-42.739192','147.243768','Salvos Bridgewater','25 Green Point Road, Bridgewater TAS 7030'
'-42.735381','147.244841','Vinnies - Bridgewater','5 Hurst Street,Bridgewater TAS 7030'
'-41.049480','145.904346','Lifeline - Burnie','19 Alexander St,Burnie TAS 7320'
'-41.176175','146.350064','Lifeline - Devonport','4 Kempling St, Devonport TAS 7310'
'-41.179841','146.369557','Lifeline - East Devonport','23 Murray St, East Devonport TAS 7310'
'-41.178663','146.360114','St Vinnies Devonport','22 Edward Street, Devonport TAS 7310'
'-41.180536','146.369705','St Vinnies East Devonport','18 Murray Street, East Devonport TAS 7310'
'-41.156051','146.171725','Lifeline - Ulverstone','24a King Edward St, Ulverstone TAS 7315'
'-41.156286','146.173776','Salvos Store  Ulverstone','23 Victoria Street, Ulverstone TAS 7315'
'-41.156674','146.171926','St Vinnies Ulverstone','25b King Edward Street, Ulverstone TAS 7315'
'-41.114209','146.073759','St Vinnies - Penguin','85 Main Street, Penguin TAS 7316'
'-42.780841','147.064244','St Vinnies - New Norfolk','4 Charles St, New Norfolk TAS 7140'
'-42.781518','147.061677','Salvos Store New Norfolk','5 High Street, New Norfolk TAS 7140'
'-41.524418','146.656736','Vinnies Deloraine','5 Emu Bay Road, Deloraine TAS 7304'
'-40.842280','145.122590','Vinnies Smithon','132 Nelson Street, Smithton TAS 7330'
'-42.866218','147.372369','Vinnies - Rosny','2 Gordon'
'-42.901138','147.444949','Vinnies Rokeby','High Street, Rokeby TAS 7019'
'-41.160577','147.517609','Salvos Scottsdale','13 King Street, Scottsdale TAS 7260'
'-32.010030','115.834190','The Pink Room','31 Ardross St Applecross WA 6153'
'-32.155420','116.015356','Drug ARM WA','56 Fourth Road, Armadale WA'
'-32.155233','116.014467','Good Sammy','40 Fouth Road, Armadale WA'
'-32.055112','115.744511','DOWN TOWN RAGS','45 HIGH STREET, Fremantle WA'
'-32.053366','115.749244','DUFUS CLOTHING SHOP','130 HIGH STREET, Fremantle WA'
'-32.053655','115.750127','Anglicare','181 High Street, Fremantle WA'
'-23.847047','151.258189','Vinnies Gladstone','185 Goondoon Street, Gladstone '
'-19.261164','146.816208','Townsville Cbd Salvos Store','398 Flinders Mall, Townsville QLD 4810'
'-19.290037','146.796616','Lifeline - Rising Sun','276 Charters Towers Rd, Rising Sun QLD 4812'
'-19.270313','146.780239','Townsville Currajong Mega Salvos Store','216-230 Woolcock St, Currajong QLD 4812'
'-19.265669','146.780777','Lifeline - Garbutt','Unit 2/233 Ingham Rd, Garbutt QLD 4814'
'-38.162150','145.932999','Mawarra','40 Palmerston St, Warragul'
'-37.024863','145.141855','Salvos','victoria st, seymour, vic'
'-37.024608','145.134678','Vinnies','Wallis St'
'-37.029906','145.146555','Go Again op shop','Behind the library, Anzac Avenue'
'-37.202287','145.046053','Salvos store','Powlett St'
'-32.940007','151.659944','Good Samaritans','278 Main Road, Cardiff'
'-32.836374','151.356346','Good Samaritans','112 Vincent Street, Cessnock'
'-33.426449','151.342312','Good Samaritans','125 Mann St, Gosford'
'-32.935703','151.739448','Good Samaritans','Unit 3, 12 Hassal Street, Hamilton South'
'-32.731939','151.554007','Good Samaritans','453 High Street, Maitland'
'-32.898488','151.738460','Good Samaritans','131 Maitland Road, Mayfield'
'-32.723179','152.144658','Good Samaritans','11 Yacaba Street, Nelson Bay'
'-32.922467','151.714821','Good Samaritans','12 Alma Road, New Lambton'
'-32.901900','151.669089','Good Samaritans','145 Nelson Street, Wallsend'
'-33.401501','151.346821','Father Riley op shop','Unit 2, 9 Brooks Avenue, WYOMING'
'-32.559900','151.172474','Father Riley op shop','251 John Street SINGLETON NSW'
'-34.749618','149.722188','Father Riley op shop','404 Auburn Street GOULBURN NSW'
'-33.886358','151.011635','Father Riley op shop','38A Helen St, SEFTON NSW'
'-28.864918','153.045915','LifeLine','95 Barker Street Casino NSW 2470'
'-28.868654','153.556667','LifeLine','247 River Street Ballina NSW 2478'
'-28.645978','153.616420','LifeLine','Marvell Street, Byron Bay NSW 2481'
'-28.581729','152.981991','LifeLine','31 Summerland Way Kyogle NSW 2474'
'-28.809779','153.277004','LifeLine','71 Magellan Street Lismore NSW 2480'
'-28.809235','153.267545','LifeLine','18 Casino Street South Lismore NSW 2480'
'-28.858807','153.049303','Salvos Store','Crn Johnson & Walker Streets, Casino'
'-28.808855','153.277110','Salvos Store','18 Carrington Street Lismore NSW 2480'
'-37.790739','145.095485','Yours Now Mine','321 Doncaster Road, Greythorn VIC'
'-36.053244','146.933500','Albury Family Store','1100 Mate Street NORTH ALBURY'
'-30.511619','151.652195','Armidale Family Store','99 Ohio Street ARMIDALE'
'-30.380225','150.609763','Barraba Family Store','77 Queen Street BARRABA'
'-33.417427','149.577624','Bathurst Family Store','167 George Street BATHURST'
'-36.673156','149.840058','Bega Family Store','91 Auckland Street BEGA'
'-29.869302','150.572696','Bingara Family Store','47 Maitland Street BINGARA'
'-34.481734','150.412862','Bowral Family Store','Lot 4/87 Kirkham Road BOWRAL'
'-31.959349','141.463133','Broken Hill Family Store','220 Argent Street BROKEN HILL'
'-34.060794','150.813644','Campbelltown Family Store','21 Badgally Road CAMPBELLTOWN'
'-32.837360','151.357137','Cessnock Family Store','14 Hall Street CESSNOCK NSW '
'-33.796815','151.185148','Chatswood Family Store','Shop 3, 3-9 Spring Street CHATSWOOD '
'-30.296471','153.117203','Coffs Harbour Family Store','27 Gordon Street COFFS HARBOUR'
'-36.224810','149.130552','Cooma Family Store','2-8 Mittagang Road COOMA '
'-34.640299','148.025850','Cootamundra Family Store','70 Wallendoon Street COOTAMUNDRA'
'-33.835772','148.688821','Cowra Family Store','5 Macquarie Street COWRA'
'-32.250980','148.605222','Dubbo Family Store','219 Darling St DUBBO'
'-33.903749','151.142237','Dulwich Hill Family Store','408-412 New Canterbury Road DULWICH HILL'
'-34.064567','151.011844','Engadine Family Store','5/10 Waratah Street ENGADINE'
'-29.739025','151.734833','Glenn Innes Family Store','126 Bourke Street GLEN INNES'
'-34.763488','149.710981','Goulburn Family Store','1 Auburn Street GOULBURN'
'-29.690290','152.935402','Grafton Family Stores','101 Pound Street GRAFTON'
'-33.893413','148.159235','Grenfell Family Store','54 Main Street GRENFELL'
'-34.286973','146.041989','Griffith Family Store','431 Banna Avenue GRIFFITH'
'-30.978877','150.250212','Gunnedah Family Store','73 Barber Street GUNNEDAH'
'-33.702807','151.104955','Hornsby Family Store','29-31 Burdett Street HORNSBY NSW'
'-29.774882','151.111733','Inverell Family Store','45 Otho Street INVERELL'
'-33.714127','150.311855','Katoomba Family Store','3/88 Katoomba Street KATOOMBA'
'-32.816597','151.483772','Kurri Kurri Family Store','115-117 Lang Street KURRI KURRI'
