'-35.349995','149.089214','Phillip Salvos Store','Phillip Market Place, off Botany Street'
'-27.538976','153.080172','Lifeline - Mt Gravatt Plaza','Shop 103, Mt Gravatt Plaza, Creek Rd  Mt Gravatt'
'-27.401525','153.059975','Lifeline - Nundah	','1273 Sandgate Rd  Nundah'
'-27.318423','153.068159','Lifeline - Sandgate	','Shop 1, 97 Brighton Rd  Sandgate'
'-27.410754','153.020981','Lifeline - Stafford	','253 Stafford Rd Stafford'
'-27.391247','153.011369','Lifeline - Stafford Heights','Rode Rd (cnr Appleby Rd) Stafford Heights'
'-27.498575','153.045101','Lifeline - Stones Corner',' 28 Old Cleveland Rd, Stones Corner'
'-27.302103','152.988838','Lifeline - Strathpine','451 Gympie Rd, Strathpine'
'-27.609017','153.113785','Lifeline - Underwood','2940 Logan Rd, Underwood'
'-27.585130','153.281947','Lifeline - Victoria Point','Shop E34, Victoria Pt Shopping Centre, Cnr Cleveland-Redland Bay & Bunker Rd, VICTORIA POINT'
'-27.366453','153.061757','Lifeline - Virginia','Unit 3/1928 Sandgate Road VIRGINIA '
'-27.691983','153.135295','Lifeline - Waterford','Shop 24, Kingston Rd Waterford Plaza Shopping Centre, Waterford'
'-27.486330','153.238075','Lifeline - Wellington Point','384 Main Rd, Wellington Point'
'-27.466408','152.985153','Lifeline - West End	','148 Boundary Rd, West End'
'-27.436271','153.015381','Lifeline - Wilston','1/278 Newmarket Road, WILSTON'
'-27.488438','153.034796','Lifeline - Woolloongabba','Gibbon St, Woolloongabba'
'-27.486354','153.034806','Lifeline - Woolloongabba','779 Stanley St, Woolloongabba'
'-27.443840','153.173756','Lifeline - Wynnum','101 Bay Tce, Wynnum'
'-17.266878','145.476066','Lifeline - Atherton','Reddan Ln, Atherton'
'-16.924125','145.769377','Lifeline - Central','211 Bunda St, Cairns'
'-16.941759','145.741684','Lifeline - Earlville','471 Mulgrave Rd, EARLVILLE'
'-17.016766','145.743690','Lifeline - Edmonton','181 Bruce Hwy, Edmonton'
'-17.091572','145.786118','Lifeline - Gordonvale','52 Norman St, Gordonvale'
'-17.523320','146.032060','Lifeline - Innisfail','10 Fitzgerald Esp, Innisfail'
'-16.991251','145.422783','Lifeline - Mareeba','4 Middlemiss St, MAREEBA'
'-16.459478','145.374542','Lifeline - Mossman','Pinjarra Place,37 Mill Street,MOSSMAN'
'-16.917238','145.741937','Lifeline - Roundabout','159 Anderson St, Manunda'
'-16.931462','145.759964','Lifeline - Superstore','188 Aumuller St, Bungalow'
'-25.513002','152.045593','Lifeline - Biggenden','24 Edward St,BIGGENDEN'
'-24.857143','152.371208','Lifeline - Bundaberg','70 Princess St,Bundaberg'
'-24.857000','152.371330','Lifeline - Bundaberg','72 Princess Street,BUNDABERG'
'-25.236880','152.276566','Lifeline - Childers	','126 Churchill St,Childers'
'-25.624827','151.608337','Lifeline - Gayndah','4 Capper St,Gayndah'
'-25.624053','151.609039','Lifeline - Gayndah','11 Capper St,GAYNDAH'
'-24.991880','151.955956','Lifeline - Gin Gin','65 Mulgrave St,GIN GIN'
'-37.820950','145.119191','Alkira Op Shop','3 Thurston St, Box Hill'
'-23.524914','148.159778','Lifeline - Emerald','34-36 Egerton Street,(Cnr Anakie St),EMERALD 4720'
'-23.879770','151.273659','Lifeline - Gladstone Megastore','36 Benaraby Road,GLADSTONE'
'-23.848563','151.264312','Lifeline - Toolooa Street','109a Toolooa Street,GLADSTONE'
'-28.088784','153.451035','Lifeline - Burleigh Heads','1722 Gold Coast Hwy, Burleigh Heads'
'-28.099545','153.423988','Lifeline - Burleigh Waters','Tree Tops, 6 Classic Way, Burleigh Waters'
'-27.974331','153.376010','Lifeline - Molendinar','28 Industrial Ave, MOLENDINAR'
'-28.000967','153.337875','Lifeline - Nerang','12 New St, Nerang'
'-28.058676','153.438200','Lifeline - Nobby Beach',' 2229 Gold Coast Hwy, Nobby Beach'
'-27.891876','153.312341','Lifeline - Oxenford','Cottonwood Place, Oxenford 4210'
'-28.122075','153.472367','Lifeline - Palm Beach','11 -12 Fifth Ave, Palm Beach'
'-27.911771','153.388793','Lifeline - Runaway Bay','385 Oxley Drv, Runaway Bay'
'-27.962968','153.412262','Lifeline - Southport','14 Railway St, Southport'
'-28.171956','153.541674','Lifeline - Tweed Heads','3/ 9 Beryl St, Tweed Heads'
'-31.961463','141.461105','Lifeline Broken Hill Shop','119-127 Argent Street Broken Hill NSW 2880'
'-31.964105','141.443720','Lifeline Broken Hill Workshop','186 Mercury Street Broken Hill NSW 2880'
'-37.683729','144.920035','Broadmeadows Care Bargain Centre - Broadmeadows','24 Railway Cres, Broadmeadows VIC'
'-37.741388','144.965506','Broadmeadows Care Bargain Centre - Coburg','rear 95 Bell St, Coburg VIC'
'-37.706292','144.919370','Broadmeadows Care Bargain Centre - Glenroy','88 Wheatsheaf Road, Glenroy VIC'
'-37.788756','145.158653','Doncare Community Services - Doncaster East','Doncaster Road, Doncaster East VIC'
'-37.773880','145.114281','Doncare Community Services - Lower Templestowe','Cnr Manningham Rd and High Street, Lower Templestowe VIC'
'-37.757522','145.129902','Doncare Community Services - Templestowe','Shop 23 (Rear) Anderson Street, Templestowe VIC'
'-37.810656','145.154326','Doncare Community Services - North Blackburn','Springfield Road, North Blackburn VIC'
'-37.673254','145.151574','Epic Treasure Trove - Diamond Creek','42 Chute St, Diamond Creek VIC'
'-37.822763','145.045173','Epic Treasure Trove - Hawthorn','109 Auburn Rd, Hawthorn VIC'
'-37.741385','145.003239','Epic Treasure Trove - Preston','357 High St, Preston VIC'
'-37.716662','145.008917','Epic Treasure Trove - Reservoir','272 Broadway, Reservoir VIC'
'-37.920715','145.056723','EPIC Treasure Trove  - Bentleigh East','747 Centre Rd , Bentleigh East  VIC'
'-37.921078','145.057132','EPIC Treasure Trove  - Bentleigh','690 Centre Rd , Bentleigh  VIC'
'-37.820677','145.150906','Epilepsy Foundation of Victoria - Blackburn','82 South Pde, Blackburn VIC'
'-37.993460','145.076098','Epilepsy Foundation of Victoria - Parkdale','258 Como Pde West, Parkdale VIC'
'-37.841892','145.267041','Harrison Community Services Op Shop - Bayswater','5/22 Station Street, Bayswater VIC'
'-37.909121','145.354209','Harrison Community Services Op Shop - Belgrave','1665 Burwood Highway, Belgrave VIC'
'-37.812417','145.171923','Harrison Community Services Op Shop - Nunawading','293 Springfield Road, Nunawading VIC'
'-37.898218','145.230118','Harrison Community Services Op Shop - Scoresby','4 Darryl Street, Scoresby VIC'
'-37.836525','145.195384','Harrison Community Services Op Shop - Vermont','6 Boronia Road, Vermont VIC'
'-37.820301','145.104992','Kindilan Op Shop - Mont Albert','9 Hamilton St, Mont Albert VIC'
'-37.821297','145.025376','Kindilan Op Shop - Hawthorn','79 Burwood, Hawthorn VIC'
'-37.877055','145.058518','MECWA - Malvern East','299 Waverley Rd, Malvern East VIC'
'-37.862625','145.029068','MECWA - Malvern','136 Wattletree Rd, Malvern VIC'
'-37.855928','144.992764','MECWA - Windsor','52 Chapel St, Windsor VIC'
'-37.799887','145.049809','Mental Illness Fellowship of Victoria - East Kew','602-604 High St, East Kew VIC'
'-37.766523','144.999498','Mental Illness Fellowship of Victoria - Northcote','454 High Street, Northcote VIC'
'-38.139782','144.348273','MS Society of Victoria - Geelong','131 Pakington Street, Geelong VIC'
'-37.893403','145.077194','Oakleigh Centre Op Shop - Hughesdale','62 Poath Rd, Hughesdale VIC'
'-37.909786','145.104029','Oakleigh Centre Op Shop - Huntingdale','290b Huntingdale Rd, Huntingdale VIC'
'-38.031037','145.257408','Oz Child - Hampton Park','2/90 Somerville Rd, Hampton Park VIC'
'-37.949081','145.044700','Oz Child - Highett','356 Highett Rd, Highett VIC'
'-37.918576','145.040796','Red Cross - Bentleigh','455 Centre Rd, Bentleigh VIC'
'-37.888652','145.057372','Red Cross - Carnegie','134 Koornang Rd, Carnegie VIC'
'-37.796596','145.281266','Red Cross - Croydon','114 Main St, Croydon VIC'
'-37.987575','145.216739','Red Cross - Dandenong','2/48 McCrae St, Dandenong VIC'
'-37.835959','145.166468','Red Cross - Forest Hill','24/65 Mahoneys Rd, Forest Hill VIC'
'-38.143777','145.122211','Red Cross - Frankston','13b Thompson St, Frankston VIC'
'-38.151960','144.363972','Red Cross - Geelong','64 Bellerine St, Geelong VIC'
'-37.899014','145.090117','Red Cross - Oakleigh','8 Eaton Street, Oakleigh VIC'
'-37.954208','145.151611','Red Cross - Springvale','7/308 Springvale Rd, Springvale VIC'
'-37.581436','144.729500','Red Cross - Sunbury','80 O\'Shanassy St, Sunbury VIC'
'-37.709693','145.082690','Red Cross - Watsonia','75 Watsonia Rd, Watsonia VIC'
'-37.901890','144.660763','Red Cross - Werribee','95 Watton St, Werribee VIC'
'-37.864700','144.986296','Sacred Heart Mission - East St Kilda','Inkerman Street, East St Kilda VIC'
'-37.854949','144.992995','Sacred Heart Mission - Windsor','86-88 Chapel Street, Windsor VIC'
'-37.810518','145.269571','St John of God Accord - Croydon South','cnr Eastfield & Bayswater Rd, Croydon South VIC'
'-37.689891','145.114674','St John of God Accord - Greensborough','108-130 Diamond Creek Rd, Greensborough VIC'
'-37.781133','145.427034','St John of God Accord - Wandin','6 Union Road, Wandin VIC'
'-37.771606','144.913521','St Vincent de Paul - Ascot Vale','155 Maribyrnong Rd, Ascot Vale VIC'
'-37.863774','145.081204','St Vincent de Paul - Ashburton','252 High St, Ashburton VIC'
'-37.842137','145.264986','St Vincent de Paul - Bayswater','700 Mountain Hwy, Bayswater VIC'
'-37.710152','145.117504','St Vincent de Paul - Briar Hill','23 Sherbourne Rd, Briar Hill VIC'
'-37.776481','144.960354','St Vincent de Paul - Brunswick','53 Sydney Rd, Brunswick VIC'
'-37.900781','145.124507','St Vincent de Paul - Clayton','2/370 Clayton Rd, Clayton VIC'
'-37.748283','144.965592','St Vincent de Paul - Coburg','260 Sydney Rd, Coburg VIC'
'-37.798223','144.978927','St Vincent de Paul - Collingwood','121-123 Johnston St, Collingwood VIC'
'-38.101393','145.282699','St Vincent de Paul - Cranbourne','4/218 High St, Cranbourne VIC'
'-37.794731','145.282408','St Vincent de Paul - Croydon','38-42 Main St, Croydon VIC'
'-38.037936','145.107898','St Vincent de Paul - Edithvale','254 Nepean Hwy, Edithvale VIC'
'-37.884131','145.296793','St Vincent de Paul - Ferntree Gully','32 Forest Rd, Ferntree Gully VIC'
'-38.141858','145.125333','St Vincent de Paul - Frankston','25 Ross Smith Ave, Frankston VIC'
'-38.164975','144.364713','St Vincent de Paul - Geelong','162 Fyans Street, Geelong VIC'
'-37.703989','144.915899','St Vincent de Paul - Glenroy','824a Pascoe Vale Rd, Glenroy VIC'
'-37.932435','145.003223','St Vincent de Paul - Hampton','501 Hampton St, Hampton VIC'
'-37.828578','145.043679','St Vincent de Paul - Hawthorn','254 Auburn Rd, Hawthorn VIC'
'-37.749495','145.054957','St Vincent de Paul - Heidelberg Heights','24 St Hellier St, Heidelberg Heights VIC'
'-37.797110','145.055219','St Vincent de Paul - Kew East','735 High, Kew East VIC'
'-37.674430','145.016839','St Vincent de Paul - Lalor','1 May Rd, Lalor VIC'
'-37.757211','145.353620','St Vincent de Paul - Lilydale','6a Castella St, Lilydale VIC'
'-37.865214','145.027648','St Vincent de Paul - Malvern','29-31 Glenferrie Rd, Malvern VIC'
'-37.682203','144.583705','St Vincent de Paul - Melton','51 Unitt St, Melton VIC'
'-37.815769','145.195286','St Vincent de Paul - Mitcham','545 Whitehorse Rd, Mitcham VIC'
'-37.820572','145.105309','St Vincent de Paul - Mont Albert','24 Hamilton St, Mont Albert VIC'
'-38.221573','145.040246','St Vincent de Paul - Mornington','184 Main St, Mornington VIC'
'-37.891172','145.143083','St Vincent de Paul - Mount Waverley','1/33-39 Centreway St, Mount Waverley VIC'
'-37.843040','144.882612','St Vincent de Paul - Newport','3 Mason St, Newport VIC'
'-37.896070','145.087078','St Vincent de Paul - Oakleigh','20 Crewe Rd, Oakleigh VIC'
'-37.903741','145.040154','St Vincent de Paul - Ormond','491 North Rd, Ormond VIC'
'-38.076430','145.480767','St Vincent de Paul - Pakenham','2/70 Main St, Pakenham VIC'
'-37.734544','145.013851','St Vincent de Paul - Preston','596- 598 Plenty Rd, Preston VIC'
'-37.817220','145.223142','St Vincent de Paul - Ringwood','2/82 Maroondah Hwy, Ringwood VIC'
'-38.107137','145.148107','St Vincent de Paul - Seaford','154 Austin Rd, Seaford VIC'
'-37.942334','145.154336','St Vincent de Paul - Springvale','119-123 Springvale Rd, Springvale VIC'
'-37.744192','144.797720','St Vincent de Paul - St Albans','71 Main Rd West, St Albans VIC'
'-37.583009','144.728365','St Vincent de Paul - Sunbury','156 O\'Shanassy St, Sunbury VIC'
'-37.787243','144.833322','St Vincent de Paul - Sunshine','56 Station Pl, Sunshine VIC'
'-37.901707','144.661087','St Vincent de Paul - Werribee','85 Watton St, Werribee VIC'
'-37.869617','144.831275','Salvation Army - Altona','108 Queen St, Altona VIC'
'-37.841202','145.263955','Salvation Army - Bayswater','683 Mountain Hwy, Bayswater VIC'
'-38.046568','145.368580','Salvation Army - Beaconsfield','Shop 2/40 Old Princes Hwy, Beaconsfield VIC'
'-37.859143','145.286015','Salvation Army - Boronia','274 Dorset Rd, Boronia VIC'
'-37.818747','145.123461','Salvation Army - Box Hill','603 Station St, Box Hill VIC'
'-37.779595','144.853620','Salvation Army - Braybrook','296 Ballarat Rd, Braybrook VIC'
'-37.759883','144.963557','Salvation Army - Brunswick','740 Sydney Rd, Brunswick VIC'
'-37.646642','144.973682','Salvation Army - Campbellfield','1/850 Cooper St, Campbellfield VIC'
'-37.887161','145.057639','Salvation Army - Carnegie','80 Koornang Rd, Carnegie VIC'
'-37.963495','145.055732','Salvation Army - Cheltenham','1216 Nepean Hwy, Cheltenham VIC'
'-37.925292','145.119903','Salvation Army - Clayton','286a Clayton Rd, Clayton VIC'
'-37.741574','144.966329','Salvation Army - Coburg','489 Sydney Rd, Coburg VIC'
'-37.596209','144.917185','Salvation Army - Craigieburn','Craigieburn Rd West, Craigieburn VIC'
'-37.796392','145.281341','Salvation Army - Croydon','104 Main St, Croydon VIC'
'-37.989324','145.215309','Salvation Army - Dandenong','17 Pultney St, Dandenong VIC'
'-37.788024','145.150199','Salvation Army - Doncaster East','916 Doncaster Rd, Doncaster East VIC'
'-37.995261','145.244203','Salvation Army - Doveton','1a Frawley Rd, Doveton VIC'
'-37.699150','144.959289','Salvation Army - Fawkner','1323 Sydney Rd, Fawkner VIC'
'-37.883761','145.268691','Salvation Army - Ferntree Gully','shop 3, 1841 Ferntree Gully Road, Ferntree Gully VIC'
'-37.788204','144.931803','Salvation Army - Flemington','264 Racecourse Rd, Flemington VIC'
'-37.799539','144.897596','Salvation Army - Footscray','199 Barkly St, Footscray VIC'
'-38.143510','145.122152','Salvation Army - Frankston','17 Thompson St, Frankston VIC'
'-38.149219','144.358564','Salvation Army - Geelong','128 Ryrie St, Geelong VIC'
'-37.879098','145.165614','Salvation Army - Glen Waverley','253 Springvale Rd, Glen Waverley VIC'
'-37.872755','144.720020','Salvation Army - Hoppers Crossing','19-21 Elm Park Drv, Hoppers Crossing VIC'
'-37.822358','145.304539','Salvation Army - Kilsyth South','239 Colchester Rd, Kilsyth South VIC'
'-37.672184','145.017555','Salvation Army - Lalor','20 May Rd, Lalor VIC'
'-37.758007','145.351207','Salvation Army - Lilydale','230-232 Main St, Lilydale VIC'
'-37.863542','145.027920','Salvation Army - Malvern','57 Glenferrie Rd, Malvern VIC'
'-37.682170','144.583860','Salvation Army - Melton','47 Unitt St, Melton VIC'
'-37.982790','145.064344','Salvation Army - Mentone','46 Florence St, Mentone VIC'
'-38.006312','145.086117','Salvation Army - Mordialloc','558 Main St, Mordialloc VIC'
'-37.875793','145.127534','Salvation Army - Mt Waverley','3/9-11 Hamilton Pl, Mt Waverley VIC'
'-37.916673','145.176932','Salvation Army - Mulgrave','204 Brandon Park Drv, Mulgrave VIC'
'-38.026527','145.303330','Salvation Army - Narre Warren','3 Webb St, Narre Warren VIC'
'-37.733961','144.883177','Salvation Army - Niddrie','4/302 Keilor Rd, Niddrie VIC'
'-37.959208','145.190259','Salvation Army - Noble Park','400 Princes Hwy, Noble Park VIC'
'-37.819869','145.175414','Salvation Army - Nunawading','150 Springvale Rd, Nunawading VIC'
'-37.899118','145.091716','Salvation Army - Oakleigh','50 Atherton Rd, Oakleigh VIC'
'-37.742109','145.003339','Salvation Army - Preston','331 High St, Preston VIC'
'-37.815143','145.229122','Salvation Army - Ringwood','165 Maroondah Hwy, Ringwood VIC'
'-37.918194','145.237745','Salvation Army - Rowville','3/5 Fulham Rd, Rowville VIC'
'-37.584673','144.721504','Salvation Army - Sunbury','3/100 Horne St, Sunbury VIC'
'-37.869656','145.238311','Salvation Army - Wantirna','425 Burwood Hwy, Wantirna VIC'
'-37.853153','144.993316','Salvation Army - Windsor','144 Chapel St, Windsor VIC'
'-37.898913','145.088514','Temcare - Oakleigh','5A Station Street, Oakleigh VIC'
'-37.811498','145.252677','Temcare - East Ringwood','116 Railway Avenue, East Ringwood VIC'
'-37.840763','144.956221','Uniting Care Southport - Albert Park','115 Bridport Street, Albert Park VIC'
'-37.873643','144.814163','St Eanswythe\'s Op Shop - Altona','Queen Street, Altona VIC'
'-37.772431','144.915837','St Paul with All Saints Opportunity Shop - Ascot Vale','215 Union Rd, Ascot Vale VIC'
'-37.863347','145.080976','Ashburton Support Services Opportunity Shop - Ashburton','285b High St, Ashburton VIC'
'-37.863774','145.081204','Wesley Ware Shop - Ashburton','252 High, Ashburton VIC'
'-37.869134','144.995122','Josies Jewish Opportunity Shop - Balaclava','255 Carlisle Street, Balaclava VIC'
'-37.813117','145.084981','Evergreen Opportunity Shop - Balwyn','437 Whitehorse Rd, Balwyn VIC'
'-37.842479','145.267152','Knox Opportunity Shop - Bayswater','U3/29 Macauley Pl, Bayswater VIC'
'-37.908599','145.355190','Belgrave Op Shop - Belgrave','1708 Burwood Highway, Belgrave VIC'
'-37.909266','145.354626','Christians For Youth Support Opportunity Shop - Belgrave','Shop 3/1678 Burwood Hwy, Belgrave VIC'
'-37.926369','145.354098','St Martin\'s Community Shop - Belgrave','78 Colby Drive, Belgrave VIC'
'-37.918997','145.041161','Golden Opportunity Shop - Bentleigh','512a Centre Rd, Bentleigh VIC'
'-37.920464','145.055052','Op shop - Bentleigh','701 Centre Rd, Bentleigh VIC'
'-38.031728','145.343835','Berwick Opportunity Shop - Berwick','3a Clyde Rd, Berwick VIC'
'-37.970073','145.017489','Statewide Autistic Services Opportunity Shop - Black Rock','102-104 Bluff Rd, Black Rock VIC'
'-37.861611','145.283664','Aussie Veterans Opportunity Shop - Boronia','5 Erica Ave, Boronia VIC'
'-37.837267','145.111652','Benlion Opportunity Shop - Box Hill South','192 Elgar Rd, Box Hill South VIC'
'-37.916302','144.996754','Biccy\'s Op Shop - Brighton','148 Church St, Brighton VIC'
'-37.897334','145.002170','St Stephen\'s Op Shop - Brighton','116 Martin Street, Brighton VIC'
'-37.911059','144.992097','St Andrew\'s Opportunity Shop - Brighton','17 St Andrew\'s Street, Brighton VIC'
'-37.664807','144.931062','Broadmeadows Dallas Anglican Parish Op Shop - Broadmeadows','Cnr Barry Rd & Emerald St., Broadmeadows VIC'
'-37.771676','144.962398','Christ Church Opportunity Shop - Brunswick','rear 8 Glenlyon Road, Brunswick VIC'
'-37.766651','144.960203','Co-op Shop - Brunswick','313 Victoria St, Brunswick VIC'
'-37.769262','144.961755','Don Bosco Brunswick Youth Foundation Inc. Opportunity Shop - Brunswick','368 Sydney Rd, Brunswick VIC'
'-37.767120','144.961508','eekos - ethical and earth-kind op shop - Brunswick','318 Victoria St, Brunswick VIC'
'-37.765046','144.944322','St John\'s Op Shop - Brunswick West','494A Victoria Street, Brunswick West VIC'
'-37.849931','145.092770','Animal Liberation - Burwood','1355 Toorak Rd, Burwood VIC'
'-37.797213','144.969960','Yooralla Carlton Bargain Shop - Carlton','134-136 Elgin St, Carlton VIC'
'-37.889403','145.057546','Millennium Life Opportunity Shop - Carnegie','317 Neerim Rd, Carnegie VIC'
'-37.880029','145.023306','National Council of Jewish Women of Australia - The Oppe Shoppe - Caulfield','Hawthorn Road, near corner of Glen Eira, Caulfield VIC'
'-37.876475','145.041991','Caulfield East Opportunity Shop - Caulfield East','6 Derby Rd, Caulfield East VIC'
'-37.879068','145.099578','Amaroo Op Shop - Chadstone','34 Amaroo St, Chadstone VIC'
'-38.053879','145.116422','St Chad\'s Opportunity Shop - Chelsea','432 Nepean Hwy, Chelsea VIC'
