"Bunnett garden", "60 Park Rd", "Middle Park", "", "Inner", "", "", "", "", "", "", "", "",-37.854201, 144.966738
"Marko's garden,", "21 Barnett Street", "Hampton", "", "Outer", "", "", "", "", "", "", "", "",-37.933403, 145.018920
"Feng Shui", "1 Percy Street", "Black Rock", "", "", "", "", "", "", "", "", "", "",-37.962608, 145.014004
"Schieven garden", "25 Derreck Ave", "Bulleen", "", "", "", "", "", "", "", "", "", "",-37.762266, 145.091334
"Rose Creek", "2 Craig St", "Keilor East", "", "", "", "", "", "", "", "", "", "",-37.744979, 144.879883
"Darebin Parklands", "", "Alphington", "", "", "", "", "", "", "olives", "", "", "",-37.780767, 145.031160
"Permablitz #7", "Stott St", "Box Hill South", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.842860, 145.111429
"Permabliz", "Waterloo Road", "Northcote", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.775811, 145.002199
"Permablitz Garden Party #9", "Coling Ave", "Carnegie", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.900975, 145.061962
"Permablitz Reunion", "Whiteside St", "Springvale", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.950855, 145.152554
"Permablitz #12", "Roberts Street", "Northcote", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.7779830, 145.0021560
"Permablitz #17", "Catalina St", "Heidelberg West", "", "Outer", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.738926, 145.035987
"Permablitz #23", "Lisson Grove", "Hawthorn", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.827027, 145.032256
"Permablitz #24: 'Permablitz Meets Urban Landcare'", "", "Bunyip", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-38.097080, 145.715492
"Permablitz #25", "Bangalore St", "Kensington", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.793750, 144.925356
"Permablitz #30", "Dunstan St", "Preston", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.731356, 144.986931
"Permablitz #31", "Kiddle St", "Fawkner", "3060", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.717269, 144.970533
"Permablitz #33 Loophole", "834 High St", "Thornbury", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.752886, 145.001749
"Permablitz #34", "", "Clarkefield", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.502411, 144.761185
"Ormond Permablitz #39", "Wild Cherry Rd", "Ormond", "", "Inner", "Community Gardens", "", "", "<a href='http://www.permablitz.net/' target='_blank'>Permablitz</a>", "", "", "", "",-37.903100, 145.050407
"229 Hoddle St", "Collingwood", "", "Inner", "Community Gardens", "Public housing", "", "", "", "", "", "",-37.801966, 144.992033
"253 Hoddle St", "Collingwood", "", "Inner", "Community Gardens", "Public housing", "", "", "", "", "", "",-37.801066, 144.991895
"Alfred Street", "North Melbourne", "", "Inner", "Community Gardens", "Public housing", "", "", "", "", "", "",-37.790713, 144.939748
"Brickwood St", "Elsternwick", "", "Inner", "Community Gardens", "Public housing", "", "<a href='http://cultivatingcommunity.org.au/cc/' target='_blank'>Cultivating Community</a>", "", "", "", "",-37.892639, 144.998196
"Buncle St", "North Melbourne", "", "Inner", "Community Gardens", "Public housing", "", "", "", "", "", "",-37.792347, 144.940770
"Gronn Place", "Brunswick", "", "Inner", "Community Gardens", "Public housing", "", "", "", "", "", "",-37.756777, 144.939355
"Highett St", "Richmond", "3121", "Inner", "Community Gardens", "Public housing", "", "", "", "", "", "",-37.815938, 144.999893
"Lennox St", "Richmond", "", "Inner", "Community Gardens", "Public housing", "", "", "", "", "", "",-37.817675, 144.994698
"Wingate Ave", "Ascot Vale", "", "Inner", "Community Gardens", "Public housing", "", "", "", "", "", "",-37.779097, 144.919418
"Inkerman Street", "Elsternwick", "", "Inner", "Community Gardens", "Public housing", "", "", "", "", "", "",-37.865834, 144.995151
"Dight Street", "Collingwood", "", "Inner", "Community Gardens", "Public housing", "", "", "", "", "", "",-37.801507, 144.988635
"Avonsleigh Berries", "26 Avon Road", "Avonsleigh", "3782", "Inner", "Community Gardens", "PYO", "", "", "MORELLO CHERRIES, blueberries", "", "", "",-37.909617, 145.479503
"Baker's Fresh Vegies", "385 Boneo Road", "Rosebud", "", "Inner", "Community Gardens", "PYO", "", "", "U-pick peas and beans. Also pre-picked farm fresh vegetables, seasonally available potatoes, pumpkin", "", "", "",-38.394656, 144.888631
"The Bramble Farm", "25 Lyppards Road", "Langwarrin", "3910", "Inner", "Community Gardens", "PYO", "", "", "Brambleberries & Raspberries. We also collect our own Honey and have that as well as a huge variety", "", "", "",-38.133983, 145.221611
"Cherry Haven", "470 Queens Road", "Wandin East", "3139", "Inner", "Community Gardens", "PYO", "", "", "cherries", "", "", "",-37.801318, 145.453546
"Cobrahah Orchards", "Monbulk Rd", "Wandin East", "3139", "Inner", "Community Gardens", "PYO", "", "", "cherries", "", "", "",-37.818913, 145.408178
"Higham Blueberries", "Extons Rd", "Kinglake", "", "Inner", "Community Gardens", "PYO", "", "", "blueberries", "", "", "",-37.478502, 145.325816
"Kadarina Berries", " 606 Extons Rd", "Kingslake Central", "", "Inner", "Community Gardens", "PYO", "", "", "silvanberries, raspberries, loganberries, blueberrie", "", "", "",-37.458210, 145.325999
"Lamon Farm", "3555 Mt Slide Rd", "Kinglake", "", "Inner", "Community Gardens", "PYO", "", "", "strawberries, nashis and chestnuts", "", "", "",-37.535447, 145.387926
"Lowanville Farm", "41 Beaulieu Road", "Red Hill", "", "Inner", "Community Gardens", "PYO", "", "", "raspberries and blackcurrants", "", "", "",-38.384390, 145.015295
"Mountain Blueberries", "15 Blueberry Lane", "Monbulk", "", "Inner", "Community Gardens", "PYO", "", "", "blueberries", "", "", "",-37.870315, 145.416899
"   Ellisfield Farm", "109 McIlroys Road", "Red Hill", "", "Inner", "Community Gardens", "PYO", "", "", "cherries, quinces", "", "", "",-38.359649, 145.038938
"The Big Berry", "Launching Place Rd", "Yarra Junction", "", "Inner", "Community Gardens", "PYO", "", "", "raspberries, blueberries and blackberries", "", "", "",-37.788038, 145.601153
"Blue Hills Orchard", "27 Parker Road", "Silvan", "", "Inner", "Community Gardens", "PYO", "", "", "Cherries, raspberries, strawberries, loganberries, youngberries and boysenberries.", "", "", "",-37.825851, 145.443219
"Chapmans Berry and Fruit Farm", "39 Parker Road", "Silvan", "", "Outer", "Community Gardens", "PYO", "", "", "Raspberries, boysenberries and currants. Cherries too.", "", "", "",-37.820741, 145.449787
"The Gourmet Yabby Farm", "Beenak Rd", "Yellingbo", "", "Outer", "Community Gardens", "PYO", "", "", "Yabbies", "", "", "",-37.833638, 145.522000
"Red Hill Cherry Farm", "61 Prossors Lane", "Red Hill", "", "Outer", "Community Gardens", "PYO", "", "", "cherries and strawberries", "", "", "",-38.378206, 145.018385
"Ripe and Ready Cherry Farm", "52 Arkwells Lane", "Red Hill", "", "Outer", "Community Gardens", "PYO", "", "", "Sweet and Sour cherries, Silvanberries, Raspberries", "", "", "",-38.364666, 145.012732
"Sunny Ridge", "244 Shands Road", "Main Ridge", "3928", "Outer", "Community Gardens", "PYO", "", "", "Strawberries, avocadoes and seasonal produce.", "", "", "",-38.401138, 144.992851
"Yellingbo Berries", "Gardiner Rd", "Yellingbo", "", "Outer", "Community Gardens", "PYO", "Organic", "", "blueberries, fruit", "", "", "",-37.805139, 145.494264
"Honey 'Bungower Park'", "871 Derril Road", "Moorooduc", "", "Outer", "Community Gardens", "PYO", "Organic", "", "Honey, honeycomb, bees' wax", "", "", "",-38.239694, 145.106734
"Findon Primary School", "Cuthbert Drive", "Mill Park", "3082", "Outer", "Community Gardens", "School gardens", "", "<a href='http://www.stephaniealexander.com.au/' target='_blank'>Stephanie Alexander</a>", "", "", "", "",-37.664850, 145.053245
"Yarra Primary School", "Davison Street", "Richmond", "3121", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.stephaniealexander.com.au/' target='_blank'>Stephanie Alexander</a>", "", "", "", "",-37.814457, 145.007741
"Southmoor Primary School", "Rica Street", "Moorabbin", "", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.stephaniealexander.com.au/' target='_blank'>Stephanie Alexander</a>", "", "", "", "",-37.942559, 145.055693
"Albany Rise Primary School", "Albany Drive", "Mulgrave", "3170", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.929404, 145.172785
"Aldercourt Primary School", "Silver Avenue", "Frankston North", "3201", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-38.116829, 145.160578
"Heatherhill Primary School", "959 Heatherton Road", "Springvale", "3171", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.962326, 145.160084
"Coomoora Primary School", "4 Coomoora Rd", "Springvale", "3172", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.982470, 145.148172
"Mossgiel Park Primary School", "Scotsburn Way", "Endeavour Hills", "3802", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.971248, 145.266484
"Norris Bank Primary School", "Settlement Road", "Bundoora", "3083", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.696918, 145.050362
"Moomba Park Primary School", "Anderson Road", "Fawkner", "3060", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.695717, 144.967836
"Southvale Primary School", "30-34 Athol Road", "Noble Park", "3174", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.972989, 145.163085
"Movelle Primary School", "Gum Road", "St. Albans", "3021", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.736262, 144.776226
"St Dominics Primary School", "145 Highfield Road", "Camberwell", "3124", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.838981, 145.083870
"Cleeland Secondary School", "23 Ann Street", "Dandenong", "", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.978520, 145.213281
"St Georges Road Primary School", "St Georges Road", "Northcote", "", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.769534, 144.990982
"Dinjerra Primary School", "South Road", "Braybrook", "3019", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.791690, 144.854025
"St Stephen's Primary School", "71 Whitelaw Street", "Reservoir", "3073", "Inner", "Community Gardens", "School gardens", "", "<a href='http://www.gould.edu.au/' target='_blank'>Gould Group</a>", "", "", "", "",-37.712113, 145.019192
"Parkhill Primary School Community Garden", "Parkhill Drive", "Ashwood", "", "Inner", "Community Gardens", "School gardens", "", "", "", "", "", "",-37.862857, 145.107575
"Reservoir East Primary", "Boldrewood Parade", "Reservoir", "3073", "Inner", "Community Gardens", "School gardens", "", "", "", "", "", "",-37.717952, 145.021556
"Yarra Primary School", "Davison St", "Richmond", "", "Inner", "Community Gardens", "School gardens", "", "PB, SA", "", "", "", "",-37.814457, 145.007741
"CERES Community Environmental Park", "8 Lee Street", "East Brunswick", "", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.766584, 144.984856
"Combarton St", "Box Hill", "", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.826068, 145.125457
"Crown St", "Flemington", "", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.785397, 144.922897
"Emerald St", "Collingwood", "", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.801404, 144.987919
"Holmes St", "Northcote", "", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.782957, 145.006160
"Inkerman St", "St Kilda", "", "Outer", "Community Gardens", "", "", "", "", "", "", "",-37.864702, 144.986379
"King St", "Prahran", "", "Outer", "Community Gardens", "", "", "", "", "", "", "",-37.849952, 144.995398
"Luscious Lane", "Fitzroy", "", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.800359, 144.978128
"Mater St", "Collingwood", "", "Outer", "Community Gardens", "", "", "", "", "", "", "",-37.795587, 144.987197
"Riversdale Rd", "Hawthorn", "", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.828820, 145.034889
"Rushall Garden", "Rushall Crescent", "North Fitzroy", "3068", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.784251, 144.991366
"Sailsbury St", "Elsternwick", "", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.870920, 145.023645
"Sinnott St", "Burwood", "", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.854069, 145.110240
"Sprout", "Clapham Street", "Thornbury", "3072", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.756625, 144.998028
"St Kilda Community Gardens", "Raliway Place", "Balaclava", "3183", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.871539, 144.993144
"Linda Crescent", "Hawthorn", "", "", "Community Gardens", "", "", "", "", "", "", "",-37.819844, 145.031794
"Jewell Station", "Brunswick", "", "Inner", "Community Gardens", "", "", "", "", "", "", "",-37.774982, 144.958720
"Groundswell, Montague Park", "Bentley Place", "Frankston", "3199", "", "Community Gardens", "", "", "", "", "", "", "",-38.154419, 145.121839
